Removed Pin From Net: NetName=GND Pin=C15-1
Removed Pin From Net: NetName=GND Pin=C16-1
Removed Pin From Net: NetName=GND Pin=C17-1
Removed Pin From Net: NetName=GND Pin=C18-1
Removed Pin From Net: NetName=GND Pin=C28-1
Removed Pin From Net: NetName=GND Pin=C29-1
Removed Pin From Net: NetName=GND Pin=C30-1
Removed Pin From Net: NetName=GND Pin=C31-1
Removed Pin From Net: NetName=GND Pin=C32-1
Removed Pin From Net: NetName=GND Pin=C33-1
Removed Pin From Net: NetName=NetLD1_1 Pin=Q1-2
Removed Pin From Net: NetName=GND Pin=Q1-3
Removed Pin From Net: NetName=NetLD2_1 Pin=Q1-5
Removed Pin From Net: NetName=GND Pin=Q1-6
Removed Pin From Net: NetName=VSYS Pin=R1-2
Removed Pin From Net: NetName=VSYS Pin=R2-2
Removed Pin From Net: NetName=GND Pin=R3-1
Removed Pin From Net: NetName=FLASH_WP Pin=U1-J6
Removed Pin From Net: NetName=FLASH_CS Pin=U1-J7
Removed Pin From Net: NetName=ACC_INT2 Pin=U1-K8
Removed Pin From Net: NetName=ACC_CS Pin=U1-K9
Removed Pin From Net: NetName=FLASH_RESET Pin=U1-K10
Removed Pin From Net: NetName=ACC_INT1 Pin=U1-L9
Removed Pin From Net: NetName=GND Pin=U2-B10
Removed Pin From Net: NetName=GND Pin=U2-C9
Removed Pin From Net: NetName=GND Pin=U2-D10
Removed Pin From Net: NetName=GND Pin=U2-E7
Removed Pin From Net: NetName=GND Pin=U2-F2
Removed Pin From Net: NetName=GND Pin=U2-K4
Removed Pin From Net: NetName=GND Pin=U2-K8
Removed Pin From Net: NetName=NetLD2_1 Pin=U4-E3
Removed Pin From Net: NetName=NetLD1_1 Pin=U4-E4
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD1
Removed Member From Class: ClassName=Tiresias_PMIC Member=LD2
Change Component Footprint: Designator=LD2 Old Footprint=LED_0603_Y New Footprint=LED_0603_R
Change Component Comment : Designator=R3 Old Comment=220R New Comment=6K8
Change Component Comment : Designator=R1 Old Comment=470R New Comment=1M0
Change Component Comment : Designator=R2 Old Comment=470R New Comment=1M5
Change Component Comment : Designator=Q1 Old Comment=DMP210DUDJ New Comment=DMC2990UDJ
Change Component Comment : Designator=LD2 Old Comment=L0603Y New Comment=L0603R
Change component parameters: Designator = "LD2" ("LD2"); Footprint = "LED_0603_Y"; UniqueID = "\LYKLZKJX\ZZXDJWLT" ("\LYKLZKJX\ZZXDJWLT")
Change component parameters (AddParameter): Name = "Value"; Value = "L0603R"; VariantName = "[No Variations]"
Change component parameters: Designator = "Q1" ("Q1"); Footprint = "SOTFL35P100X50-6N"; UniqueID = "\COUNEDTQ\BEDDMMXK" ("\COUNEDTQ\BEDDMMXK")
Change component parameters (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Component Class"; Value = "Semiconductors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://www.diodes.com/assets/Datasheets/DMC2990UDJ.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Doc"; Value = "SOT-963"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "HelpURL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "LatestRevisionDate"; Value = "2020-04-28"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Diodes Incorporated"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "DMC2990UDJ-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pad Count"; Value = "6"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "DMC2990UDJ-7"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number IPS"; Value = "00000004489"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PartId"; Value = "101300174"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Published"; Value = "2020-02-21"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "DMC2990UDJ-7DICT-ND"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "DMC2990UDJ"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RESC0603X03L_C"; UniqueID = "\COUNEDTQ\ATCTLPKB" ("\COUNEDTQ\ATCTLPKB")
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1M0"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RESC0603X03L_C"; UniqueID = "\COUNEDTQ\FSZYCDFS" ("\COUNEDTQ\FSZYCDFS")
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1M5"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "RESC0603X03L_C"; UniqueID = "\COUNEDTQ\XCLQTHMM" ("\COUNEDTQ\XCLQTHMM")
Change component parameters (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DigiKey link"; Value = "00000001419"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "JLCpcb link"; Value = "Chip Res 1%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Latest Revision Date"; Value = "2024-04-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mouser link"; Value = "N.A."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Number"; Value = "R0201-100k"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "6K8"; VariantName = "[No Variations]"
Added Component: Designator=A1(2450AT18B100)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Antennas"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "2450AT18B100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.johansontechnology.com/datasheets/antennas/2450AT18B100.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2013-09-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Johanson Technology"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "2450AT18B100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "Johanson 2450AT18B100"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "00000007781"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100700001"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2013-09-13"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "712-1006-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "2450AT18B100"; VariantName = "[No Variations]"
Added Component: Designator=C35(CAPC0603X03L_C_NC)
Add component (AddParameter): Name = "Class"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2024-03-04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0201-NC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "N.C."; VariantName = "[No Variations]"
Added Component: Designator=C36(CAPC0603X03L_C_NC)
Add component (AddParameter): Name = "Class"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2024-03-04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0201-NC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "N.C."; VariantName = "[No Variations]"
Added Component: Designator=C37(CAPC0603X03L_C_NC)
Add component (AddParameter): Name = "Class"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2024-03-04"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0201-NC"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "N.C."; VariantName = "[No Variations]"
Added Component: Designator=C38(CAPC0603X03L_C)
Add component (AddParameter): Name = "Class"; Value = "SMT"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DigiKey link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JLCpcb link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2024/02/20"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser link"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "0201"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "C0201-100n"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pin Count"; Value = "2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "100nF"; VariantName = "[No Variations]"
Added Component: Designator=IC?(BGA42C35P7X6_270X232X53)
Add component (AddParameter): Name = "DeviceName"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DeviceSetName"; Value = "ADAU1787BCBZRL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "GateName_1"; Value = "G$1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Height"; Value = "0.53mm"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LibraryName"; Value = "ADAU1787BCBZRL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Name"; Value = "Analog Devices"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer_Part_Number"; Value = "ADAU1787BCBZRL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser_Part_Number"; Value = "584-ADAU1787BCBZRL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Mouser_Price-Stock"; Value = "https://www.mouser.co.uk/ProductDetail/Analog-Devices/ADAU1787BCBZRL?qs=Zz7%252BYVVL6bEB%252B919c1w04A%3D%3D"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "BGA42C35P7X6_270X232X53"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SymbolName_1"; Value = "ADAU1787BCBZRL"; VariantName = "[No Variations]"
Added Component: Designator=J1(COAXIAL-SWF)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "55029011"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "COAXIAL-SWF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.murata.com/products/catalog/pdf/o33e.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2014-04-24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Murata"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "MM8130-2600"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "MM8130-2600"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "00000009955"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100500400"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2014-04-24"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "490-4981-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "81-MM8130-2600RA2"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "MM8130-2600"; VariantName = "[No Variations]"
Added Component: Designator=J2(SM03B-SRSS-TB)
Add component (AddParameter): Name = "Artikkelnr Noca"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Assembly"; Value = ""; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Author"; Value = "rsk"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Component Class"; Value = "Connectors"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "Supplier link"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Footprint Doc"; Value = "SM03B-SRSS-TB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "HelpURL"; Value = "http://www.jst-mfg.com/product/pdf/eng/eSH.pdf"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "2017-10-09"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "JST Sales America Inc."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "SM03B-SRSS-TB(LF)(SN)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Note"; Value = "JST, Header"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pad Count"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part Number"; Value = "SM03B-SRSS-TB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number IPS"; Value = "00000001785"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Part number Norautron"; Value = "N.A."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "PartId"; Value = "100500605"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Published"; Value = "2017-10-09"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 1"; Value = "Cabcon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier 2"; Value = "Digi-Key"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 1"; Value = "SM03B-SRSS-TB(LF)(SN)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number 2"; Value = "455-1803-1-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = "HDR-3, 1mm"; VariantName = "[No Variations]"
Added Component: Designator=J3(MMCXLRPC140)
